FactionToModConverter Report
Source faction ID: 1
New faction ID: 101
Mod ID: 101
Output: C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod

[Warnings]
Missing unit ID 26001 in autoModule shield (critical).
Model export failed for part unitBubble(Clone). root '01_aegis_bevelBox', rootPath '01_aegis_bevelBox', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Medium/01_aegis_bevelBox.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Medium/01_aegis_bevelBox.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_aegis_bevelBox.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit debrisfield_light main mesh. root '01_debris_light', rootPath '01_debris_light', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/Debris/01_debris_light.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/Debris/01_debris_light.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_debris_light.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit debrisfield_medium main mesh. root '01_debris_medium', rootPath '01_debris_medium', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/Debris/01_debris_medium.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/Debris/01_debris_medium.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_debris_medium.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit aegis_emitter main mesh. root '01_defence_aegisEmitter', rootPath '01_defence_aegisEmitter', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure defence - Aegis Emitter/01_defence_aegisEmitter.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure defence - Aegis Emitter/01_defence_aegisEmitter.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_defence_aegisEmitter.glb', meshFilters 4, meshRenderers 4, skinnedMeshes 0.
Model export failed for part Cylinder. root '01_effect_veinCylinder_funnel', rootPath '01_effect_veinCylinder_funnel', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure - Vein Portal/01_effect_veinCylinder_funnel.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure - Vein Portal/01_effect_veinCylinder_funnel.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_effect_veinCylinder_funnel.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit 5x4_gantry_untres main mesh. root '01_gantry_forge', rootPath '01_gantry_forge', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Forge Gantry/01_gantry_forge.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Forge Gantry/01_gantry_forge.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_gantry_forge.glb', meshFilters 6, meshRenderers 6, skinnedMeshes 0.
Model export failed for unit Vein Portal main mesh. root '01_hero_VeinPortal', rootPath '01_hero_VeinPortal', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure - Vein Portal/01_hero_VeinPortal.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure - Vein Portal/01_hero_VeinPortal.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_hero_VeinPortal.glb', meshFilters 5, meshRenderers 5, skinnedMeshes 0.
Model export failed for unit titan_soulwarden main mesh. root '01_hero_wesnett_soulwarden', rootPath '01_hero_wesnett_soulwarden', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship titan - Soul Warden/01_hero_wesnett_soulwarden.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship titan - Soul Warden/01_hero_wesnett_soulwarden.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_hero_wesnett_soulwarden.glb', meshFilters 9, meshRenderers 9, skinnedMeshes 0.
Model export failed for part 01_turret_repair_model. root '01_light_repair', rootPath '01_light_repair', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Repair/01_light_repair.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure turret - Repair/01_light_repair.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_light_repair.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for unit missile_grytes main mesh. root '01_missile_grytes', rootPath '01_missile_grytes', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/missile_grytes/01_missile_grytes.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/missile_grytes/01_missile_grytes.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_missile_grytes.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit missile_hemnok main mesh. root '01_missile_hemnok', rootPath '01_missile_hemnok', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/missile_hemnok/01_missile_hemnok.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/missile_hemnok/01_missile_hemnok.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_missile_hemnok.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit howler_rocket main mesh. root '01_missile_howler', rootPath '01_missile_howler', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/missile_howler/01_missile_howler.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/missile_howler/01_missile_howler.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_missile_howler.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit missile_kontaalagrad main mesh. root '01_missile_kontalagrad', rootPath '01_missile_kontalagrad', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/missile_kontalagrad/01_missile_kontalagrad.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/missile_kontalagrad/01_missile_kontalagrad.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_missile_kontalagrad.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit missile_swader main mesh. root '01_missile_swader', rootPath '01_missile_swader', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/missile_swader/01_missile_swader.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/3 Munitions/missile_swader/01_missile_swader.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_missile_swader.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit offence_BombardmentFoundry main mesh. root '01_offence_annihilationFoundry', rootPath '01_offence_annihilationFoundry', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure offence - annihilationFoundry/01_offence_annihilationFoundry.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure offence - annihilationFoundry/01_offence_annihilationFoundry.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_offence_annihilationFoundry.glb', meshFilters 3, meshRenderers 3, skinnedMeshes 0.
Model export failed for unit platform_k35 main mesh. root '01_platform_3x3_k35', rootPath '01_platform_3x3_k35', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure platform - K35/01_platform_3x3_k35.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure platform - K35/01_platform_3x3_k35.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_platform_3x3_k35.glb', meshFilters 5, meshRenderers 5, skinnedMeshes 0.
Model export failed for unit platform_k87 main mesh. root '01_platform_5x5_heavy_mk2', rootPath '01_platform_5x5_heavy_mk2', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure platform - K87/01_platform_5x5_heavy_mk2.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure platform - K87/01_platform_5x5_heavy_mk2.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_platform_5x5_heavy_mk2.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for unit platform_k90 main mesh. root '01_platform_7x7', rootPath '01_platform_7x7', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure platform - K90/01_platform_7x7.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure platform - K90/01_platform_7x7.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_platform_7x7.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for unit capital_ekudon main mesh. root '01_ship_capital_ekudon', rootPath '01_ship_capital_ekudon', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship capital - Ekudon/01_ship_capital_ekudon.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship capital - Ekudon/01_ship_capital_ekudon.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_capital_ekudon.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit capital_hemedall_controllable main mesh. root '01_ship_capital_hemedall', rootPath '01_ship_capital_hemedall', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship capital - Hemedall/01_ship_capital_hemedall.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship capital - Hemedall/01_ship_capital_hemedall.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_capital_hemedall.glb', meshFilters 6, meshRenderers 6, skinnedMeshes 0.
Model export failed for unit capital_tradnios main mesh. root '01_ship_capital_tradnios', rootPath '01_ship_capital_tradnios', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship capital - Tradnios/01_ship_capital_tradnios.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship capital - Tradnios/01_ship_capital_tradnios.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_capital_tradnios.glb', meshFilters 3, meshRenderers 3, skinnedMeshes 0.
Model export failed for unit capital_untresnafol main mesh. root '01_ship_capital_untresnafol', rootPath '01_ship_capital_untresnafol', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship capital - Untresnafol/01_ship_capital_untresnafol.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship capital - Untresnafol/01_ship_capital_untresnafol.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_capital_untresnafol.glb', meshFilters 6, meshRenderers 6, skinnedMeshes 0.
Model export failed for unit capital_yobegregor main mesh. root '01_ship_capital_yobegregor', rootPath '01_ship_capital_yobegregor', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship capital - Yobegregor/01_ship_capital_yobegregor.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship capital - Yobegregor/01_ship_capital_yobegregor.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_capital_yobegregor.glb', meshFilters 4, meshRenderers 4, skinnedMeshes 0.
Model export failed for unit drone_hemnok main mesh. root '01_ship_drone_hemnok', rootPath '01_ship_drone_hemnok', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship drone - Hemnok/01_ship_drone_hemnok.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship drone - Hemnok/01_ship_drone_hemnok.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_drone_hemnok.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit drone_jipper main mesh. root '01_ship_drone_jipper', rootPath '01_ship_drone_jipper', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship drone - Jipper/01_ship_drone_jipper.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship drone - Jipper/01_ship_drone_jipper.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_drone_jipper.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit heavy_abrundonell main mesh. root '01_ship_heavy_abrundonell', rootPath '01_ship_heavy_abrundonell', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Abrundonell/01_ship_heavy_abrundonell.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Abrundonell/01_ship_heavy_abrundonell.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_heavy_abrundonell.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part unitBubble(Clone). root '01_ship_heavy_abrundonell_aegis', rootPath '01_ship_heavy_abrundonell_aegis', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Abrundonell/01_ship_heavy_abrundonell_aegis.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Abrundonell/01_ship_heavy_abrundonell_aegis.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_heavy_abrundonell_aegis.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part model. root '01_ship_heavy_abrundonell_turret_main', rootPath '01_ship_heavy_abrundonell_turret_main', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Abrundonell/01_ship_heavy_abrundonell_turret_main.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Abrundonell/01_ship_heavy_abrundonell_turret_main.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_heavy_abrundonell_turret_main.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for part model. root '01_ship_heavy_abrundonell_turret_secondary', rootPath '01_ship_heavy_abrundonell_turret_secondary', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Abrundonell/01_ship_heavy_abrundonell_turret_secondary.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Abrundonell/01_ship_heavy_abrundonell_turret_secondary.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_heavy_abrundonell_turret_secondary.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for unit heavy_barvek main mesh. root '01_ship_heavy_barvek', rootPath '01_ship_heavy_barvek', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Barvek/01_ship_heavy_barvek.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/1 Ships/ship heavy - Barvek/01_ship_heavy_barvek.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_ship_heavy_barvek.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
